1e-10	1	
1.02329e-10	1	
1.04713e-10	1	
1.07152e-10	1	
1.09648e-10	1	
1.12202e-10	1	
1.14815e-10	1	
1.1749e-10	1	
1.20226e-10	1	
1.23027e-10	1	
1.25893e-10	1	
1.28825e-10	1	
1.31826e-10	1	
1.34896e-10	1	
1.38038e-10	1	
1.41254e-10	1	
1.44544e-10	1	
1.47911e-10	1	
1.51356e-10	1	
1.54882e-10	1	
1.58489e-10	1	
1.62181e-10	1	
1.65959e-10	1	
1.69824e-10	1	
1.7378e-10	1	
1.77828e-10	1	
1.8197e-10	1	
1.86209e-10	1	
1.90546e-10	1	
1.94984e-10	1	
1.99526e-10	1	
2.04174e-10	1	
2.0893e-10	1	
2.13796e-10	1	
2.18776e-10	1	
2.23872e-10	1	
2.29087e-10	1	
2.34423e-10	1	
2.39883e-10	1	
2.45471e-10	1	
2.51189e-10	1	
2.5704e-10	1	
2.63027e-10	1	
2.69153e-10	1	
2.75423e-10	1	
2.81838e-10	1	
2.88403e-10	1	
2.95121e-10	1	
3.01995e-10	1	
3.0903e-10	1	
3.16228e-10	1	
3.23594e-10	1	
3.31131e-10	1	
3.38844e-10	1	
3.46737e-10	1	
3.54813e-10	1	
3.63078e-10	1	
3.71535e-10	1	
3.80189e-10	1	
3.89045e-10	1	
3.98107e-10	1	
4.0738e-10	1	
4.16869e-10	1	
4.2658e-10	1	
4.36516e-10	1	
4.46684e-10	1	
4.57088e-10	1	
4.67735e-10	1	
4.7863e-10	1	
4.89779e-10	1	
5.01187e-10	1	
5.12861e-10	1	
5.24807e-10	1	
5.37032e-10	1	
5.49541e-10	1	
5.62341e-10	1	
5.7544e-10	1	
5.88844e-10	1	
6.0256e-10	1	
6.16595e-10	1	
6.30957e-10	1	
6.45654e-10	1	
6.60693e-10	1	
6.76083e-10	1	
6.91831e-10	1	
7.07946e-10	1	
7.24436e-10	1	
7.4131e-10	1	
7.58578e-10	1	
7.76247e-10	1	
7.94328e-10	1	
8.12831e-10	1	
8.31764e-10	1	
8.51138e-10	1	
8.70964e-10	1	
8.91251e-10	1	
9.12011e-10	1	
9.33254e-10	1	
9.54993e-10	1	
9.77237e-10	1	
1e-09	1	
